Name,Rarity,Dominion,Set,Quantity
"Anivia, Primal",Rare,Body,Origins,0
Arena Bar,Common,Body,Origins,0
Bilgewater Bully,Common,Body,Origins,0
Body Rune,Showcase,Body,Origins,0
Body Rune,Common,Body,Origins,0
Cannon Barrage,Common,Body,Origins,0
Carnivorous Snapvine,Rare,Body,Origins,0
Catalyst of Aeons,Uncommon,Body,Origins,0
Challenge,Common,Body,Origins,0
Cithria of Cloudfield,Uncommon,Body,Origins,0
Confront,Common,Body,Origins,0
Crackshot Corsair,Common,Body,Origins,0
Dazzling Aurora,Epic,Body,Origins,0
Deadbloom Predator,Epic,Body,Origins,0
Dune Drake,Common,Body,Origins,0
First Mate,Common,Body,Origins,0
Flurry of Blades,Common,Body,Origins,0
Herald of Scales,Uncommon,Body,Origins,0
Kinkou Monk,Uncommon,Body,Origins,0
Kraken Hunter,Rare,Body,Origins,0
"Lee Sin, Centered",Rare,Body,Origins,0
"Lee Sin, Centered",Showcase,Body,Origins,0
"Miss Fortune, Captain",Epic,Body,Origins,0
"Miss Fortune, Captain",Showcase,Body,Origins,0
Mistfall,Rare,Body,Origins,0
Mobilize,Common,Body,Origins,0
Mountain Drake,Uncommon,Body,Origins,0
Overt Operation,Rare,Body,Origins,0
Pakaa Cub,Common,Body,Origins,0
Pirate's Haven,Uncommon,Body,Origins,0
Pit Rookie,Common,Body,Origins,0
Primal Strength,Rare,Body,Origins,0
"Qiyana, Victorious",Rare,Body,Origins,0
Sabotage,Rare,Body,Origins,0
Seal of Strength,Epic,Body,Origins,0
"Sett, Brawler",Showcase,Body,Origins,0
"Sett, Brawler",Epic,Body,Origins,0
Spoils of War,Uncommon,Body,Origins,0
Stormclaw Ursine,Common,Body,Origins,0
"Udyr, Wildman",Rare,Body,Origins,0
Unyielding Spirit,Uncommon,Body,Origins,0
"Volibear, Imposing",Rare,Body,Origins,0
"Volibear, Imposing",Showcase,Body,Origins,0
Wallop,Uncommon,Body,Origins,0
"Warwick, Hunter",Rare,Body,Origins,0
Wildclaw Shaman,Uncommon,Body,Origins,0
Bounty Hunter,Showcase,"Body, Chaos",Origins,0
Bounty Hunter,Rare,"Body, Chaos",Origins,0
Bounty Hunter,Showcase,"Body, Chaos",Origins,0
Bullet Time,Epic,"Body, Chaos",Origins,0
Showstopper,Epic,"Body, Order",Origins,0
The Boss,Showcase,"Body, Order",Origins,0
The Boss,Showcase,"Body, Order",Origins,0
The Boss,Rare,"Body, Order",Origins,0
Adaptatron,Uncommon,Calm,Origins,0
"Ahri, Alluring",Showcase,Calm,Origins,0
"Ahri, Alluring",Rare,Calm,Origins,0
"Blitzcrank, Impassive",Rare,Calm,Origins,0
Block,Uncommon,Calm,Origins,0
"Caitlyn, Patrolling",Rare,Calm,Origins,0
Calm Rune,Showcase,Calm,Origins,0
Calm Rune,Common,Calm,Origins,0
Charm,Common,Calm,Origins,0
Clockwork Keeper,Common,Calm,Origins,0
Defy,Common,Calm,Origins,0
Discipline,Uncommon,Calm,Origins,0
Eclipse Herald,Uncommon,Calm,Origins,0
En Garde,Common,Calm,Origins,0
Find Your Center,Common,Calm,Origins,0
Last Stand,Rare,Calm,Origins,0
"Lee Sin, Ascetic",Epic,Calm,Origins,0
"Lee Sin, Ascetic",Showcase,Calm,Origins,0
"Leona, Zealot",Showcase,Calm,Origins,0
"Leona, Zealot",Epic,Calm,Origins,0
Mageseeker Warden,Rare,Calm,Origins,0
Mask of Foresight,Uncommon,Calm,Origins,0
Meditation,Common,Calm,Origins,0
